Test Number,Data Layer,Application Layer,Test,Name Lookup,Connect,App Connect,PreTransfer,Redirect,Start Transfer,Total Time
182,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000180,0.000000,0.000201,0.000000,0.004534,0.004568
183,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000161,0.000000,0.000181,0.000000,0.004494,0.004552
184,MySQL,Python,python-mysql-data-adprocedure-2,0.000050,0.000325,0.000000,0.000404,0.000000,0.008616,0.008702
185,MySQL,Python,python-mysql-data-adprocedure-2,0.000044,0.000447,0.000000,0.001447,0.000000,0.008106,0.008176
186,MySQL,Python,python-mysql-data-adprocedure-2,0.000030,0.000150,0.000000,0.000175,0.000000,0.005427,0.005481
187,MySQL,Python,python-mysql-data-adprocedure-2,0.000024,0.000116,0.000000,0.000136,0.000000,0.004766,0.004811
188,MySQL,Python,python-mysql-data-adprocedure-2,0.000022,0.000145,0.000000,0.000165,0.000000,0.004582,0.004638
189,MySQL,Python,python-mysql-data-adprocedure-2,0.000024,0.000114,0.000000,0.000133,0.000000,0.004718,0.004868
190,MySQL,Python,python-mysql-data-adprocedure-2,0.000026,0.000161,0.000000,0.000183,0.000000,0.004244,0.004358
191,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000131,0.000000,0.000157,0.000000,0.004495,0.004541
192,MySQL,Python,python-mysql-app-adprocedure-2,0.000025,0.000111,0.000000,0.000133,0.000000,0.004753,0.004803
193,MySQL,Python,python-mysql-app-adprocedure-2,0.000024,0.000110,0.000000,0.000129,0.000000,0.004216,0.004283
194,MySQL,Python,python-mysql-app-adprocedure-2,0.000028,0.000114,0.000000,0.000135,0.000000,0.004866,0.004912
195,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000218,0.000000,0.000244,0.000000,0.004609,0.004653
196,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000112,0.000000,0.000134,0.000000,0.004352,0.004397
197,MySQL,Python,python-mysql-app-adprocedure-2,0.000031,0.000120,0.000000,0.000142,0.000000,0.005833,0.005933
198,MySQL,Python,python-mysql-app-adprocedure-2,0.000030,0.000593,0.000000,0.000619,0.000000,0.005140,0.005197
199,MySQL,Python,python-mysql-app-adprocedure-2,0.000026,0.000115,0.000000,0.000137,0.000000,0.004526,0.004579
200,MySQL,Python,python-mysql-app-adprocedure-2,0.000039,0.000128,0.000000,0.000149,0.000000,0.004307,0.004417
201,MySQL,Python,python-mysql-data-aggre-3,0.000031,0.000742,0.000000,0.000778,0.000000,0.017463,0.017518
202,MySQL,Python,python-mysql-data-aggre-3,0.000037,0.000230,0.000000,0.000263,0.000000,0.006351,0.006395
203,MySQL,Python,python-mysql-data-aggre-3,0.000024,0.000134,0.000000,0.000156,0.000000,0.004953,0.004993
204,MySQL,Python,python-mysql-data-aggre-3,0.000042,0.000232,0.000000,0.000263,0.000000,0.005286,0.005333
205,MySQL,Python,python-mysql-data-aggre-3,0.000027,0.000135,0.000000,0.000158,0.000000,0.005325,0.005369
206,MySQL,Python,python-mysql-data-aggre-3,0.000026,0.001321,0.000000,0.001370,0.000000,0.010337,0.010410
207,MySQL,Python,python-mysql-data-aggre-3,0.000031,0.000198,0.000000,0.000221,0.000000,0.011283,0.011332
208,MySQL,Python,python-mysql-data-aggre-3,0.000037,0.000479,0.000000,0.000708,0.000000,0.005610,0.005688
209,MySQL,Python,python-mysql-data-aggre-3,0.000023,0.001822,0.000000,0.001858,0.000000,0.008213,0.008274
210,MySQL,Python,python-mysql-data-aggre-3,0.000024,0.000127,0.000000,0.000149,0.000000,0.006586,0.006640
211,MySQL,Python,python-mysql-app-aggre-3,0.000033,0.000621,0.000000,0.001078,0.000000,0.007294,0.007352
212,MySQL,Python,python-mysql-app-aggre-3,0.000032,0.000187,0.000000,0.000220,0.000000,0.006263,0.006369
213,MySQL,Python,python-mysql-app-aggre-3,0.000028,0.000859,0.000000,0.000904,0.000000,0.006633,0.006697
214,MySQL,Python,python-mysql-app-aggre-3,0.000026,0.000131,0.000000,0.000206,0.000000,0.007665,0.007716
215,MySQL,Python,python-mysql-app-aggre-3,0.000030,0.002796,0.000000,0.002868,0.000000,0.010921,0.010974
216,MySQL,Python,python-mysql-app-aggre-3,0.000026,0.000208,0.000000,0.000240,0.000000,0.006642,0.006695
217,MySQL,Python,python-mysql-app-aggre-3,0.000028,0.000142,0.000000,0.000167,0.000000,0.005504,0.005556
218,MySQL,Python,python-mysql-app-aggre-3,0.000064,0.000180,0.000000,0.000201,0.000000,0.005141,0.005189
219,MySQL,Python,python-mysql-app-aggre-3,0.000030,0.000156,0.000000,0.000179,0.000000,0.006135,0.006180
220,MySQL,Python,python-mysql-app-aggre-3,0.000046,0.000240,0.000000,0.000279,0.000000,0.005817,0.005858
221,MySQL,Python,python-mysql-data-filter-3,0.000068,0.000224,0.000000,0.000260,0.000000,0.007536,0.007677
222,MySQL,Python,python-mysql-data-filter-3,0.000039,0.000170,0.000000,0.000203,0.000000,0.006372,0.006450
223,MySQL,Python,python-mysql-data-filter-3,0.000040,0.000154,0.000000,0.000180,0.000000,0.006356,0.006458
224,MySQL,Python,python-mysql-data-filter-3,0.000030,0.000165,0.000000,0.000189,0.000000,0.006402,0.006455
225,MySQL,Python,python-mysql-data-filter-3,0.000024,0.000130,0.000000,0.000151,0.000000,0.005293,0.005341
226,MySQL,Python,python-mysql-data-filter-3,0.000056,0.000174,0.000000,0.000204,0.000000,0.009962,0.010066
227,MySQL,Python,python-mysql-data-filter-3,0.000027,0.001398,0.000000,0.001441,0.000000,0.006639,0.006687
228,MySQL,Python,python-mysql-data-filter-3,0.000028,0.000147,0.000000,0.000168,0.000000,0.006549,0.006638
229,MySQL,Python,python-mysql-data-filter-3,0.000026,0.000135,0.000000,0.000157,0.000000,0.006176,0.006235
230,MySQL,Python,python-mysql-data-filter-3,0.000035,0.000188,0.000000,0.000288,0.000000,0.005811,0.005855
231,MySQL,Python,python-mysql-app-filter-3,0.000025,0.000127,0.000000,0.000147,0.000000,0.006674,0.006729
232,MySQL,Python,python-mysql-app-filter-3,0.000028,0.000246,0.000000,0.000272,0.000000,0.007958,0.008005
233,MySQL,Python,python-mysql-app-filter-3,0.000027,0.000129,0.000000,0.000152,0.000000,0.007750,0.007816
234,MySQL,Python,python-mysql-app-filter-3,0.000025,0.000195,0.000000,0.000218,0.000000,0.005725,0.005772
235,MySQL,Python,python-mysql-app-filter-3,0.000028,0.000272,0.000000,0.000348,0.000000,0.006284,0.006336
236,MySQL,Python,python-mysql-app-filter-3,0.000029,0.000146,0.000000,0.000174,0.000000,0.006775,0.006855
237,MySQL,Python,python-mysql-app-filter-3,0.000028,0.000122,0.000000,0.000141,0.000000,0.006162,0.006244
238,MySQL,Python,python-mysql-app-filter-3,0.000023,0.000109,0.000000,0.000130,0.000000,0.005194,0.005246
239,MySQL,Python,python-mysql-app-filter-3,0.000024,0.000121,0.000000,0.000141,0.000000,0.005390,0.005448
240,MySQL,Python,python-mysql-app-filter-3,0.000024,0.000133,0.000000,0.000155,0.000000,0.004471,0.004536
241,MySQL,Python,python-mysql-data-sort-3,0.000026,0.000133,0.000000,0.000155,0.000000,0.005903,0.006037
242,MySQL,Python,python-mysql-data-sort-3,0.000027,0.000125,0.000000,0.000145,0.000000,0.004601,0.004646
243,MySQL,Python,python-mysql-data-sort-3,0.000024,0.000120,0.000000,0.000140,0.000000,0.004766,0.004811
244,MySQL,Python,python-mysql-data-sort-3,0.000023,0.000125,0.000000,0.000145,0.000000,0.004621,0.004692
245,MySQL,Python,python-mysql-data-sort-3,0.000034,0.000168,0.000000,0.000207,0.000000,0.006980,0.007072
246,MySQL,Python,python-mysql-data-sort-3,0.000025,0.000160,0.000000,0.000182,0.000000,0.004749,0.004790
247,MySQL,Python,python-mysql-data-sort-3,0.000025,0.000640,0.000000,0.000674,0.000000,0.005509,0.005571
248,MySQL,Python,python-mysql-data-sort-3,0.000026,0.000146,0.000000,0.000174,0.000000,0.004464,0.004509
249,MySQL,Python,python-mysql-data-sort-3,0.000025,0.000104,0.000000,0.000123,0.000000,0.005314,0.005361
250,MySQL,Python,python-mysql-data-sort-3,0.000027,0.000142,0.000000,0.000166,0.000000,0.004841,0.004887
251,MySQL,Python,python-mysql-app-sort-3,0.000037,0.000251,0.000000,0.000275,0.000000,0.005531,0.005580
252,MySQL,Python,python-mysql-app-sort-3,0.000036,0.000205,0.000000,0.000236,0.000000,0.005618,0.005662
253,MySQL,Python,python-mysql-app-sort-3,0.000026,0.000117,0.000000,0.000138,0.000000,0.004854,0.004915
254,MySQL,Python,python-mysql-app-sort-3,0.000028,0.000102,0.000000,0.000120,0.000000,0.005390,0.005477
255,MySQL,Python,python-mysql-app-sort-3,0.000028,0.000129,0.000000,0.000149,0.000000,0.004686,0.004736
256,MySQL,Python,python-mysql-app-sort-3,0.000026,0.000119,0.000000,0.000142,0.000000,0.004414,0.004459
257,MySQL,Python,python-mysql-app-sort-3,0.000027,0.000124,0.000000,0.000146,0.000000,0.004266,0.004304
258,MySQL,Python,python-mysql-app-sort-3,0.000026,0.000121,0.000000,0.000144,0.000000,0.005503,0.005574
259,MySQL,Python,python-mysql-app-sort-3,0.000039,0.000201,0.000000,0.000235,0.000000,0.005658,0.005701
260,MySQL,Python,python-mysql-app-sort-3,0.000025,0.000130,0.000000,0.000155,0.000000,0.005227,0.005273
261,MySQL,Python,python-mysql-data-procedure-3,0.000024,0.000126,0.000000,0.000145,0.000000,0.009173,0.009224
262,MySQL,Python,python-mysql-data-procedure-3,0.000027,0.000119,0.000000,0.000175,0.000000,0.005738,0.005802
263,MySQL,Python,python-mysql-data-procedure-3,0.000027,0.000125,0.000000,0.000145,0.000000,0.005168,0.005216
264,MySQL,Python,python-mysql-data-procedure-3,0.000025,0.000123,0.000000,0.000144,0.000000,0.004443,0.004491
265,MySQL,Python,python-mysql-data-procedure-3,0.000027,0.000140,0.000000,0.000162,0.000000,0.005247,0.005299
266,MySQL,Python,python-mysql-data-procedure-3,0.000023,0.000121,0.000000,0.000140,0.000000,0.004392,0.004433
267,MySQL,Python,python-mysql-data-procedure-3,0.000026,0.000129,0.000000,0.000150,0.000000,0.004305,0.004430
268,MySQL,Python,python-mysql-data-procedure-3,0.000026,0.002376,0.000000,0.002412,0.000000,0.006501,0.006545
269,MySQL,Python,python-mysql-data-procedure-3,0.000023,0.000123,0.000000,0.000143,0.000000,0.004813,0.004887
270,MySQL,Python,python-mysql-data-procedure-3,0.000026,0.000120,0.000000,0.000144,0.000000,0.004860,0.004903
271,MySQL,Python,python-mysql-app-procedure-3,0.000024,0.000115,0.000000,0.000134,0.000000,0.006046,0.006093
272,MySQL,Python,python-mysql-app-procedure-3,0.000026,0.000125,0.000000,0.000147,0.000000,0.009639,0.009711
273,MySQL,Python,python-mysql-app-procedure-3,0.000027,0.000129,0.000000,0.000150,0.000000,0.005563,0.005609
274,MySQL,Python,python-mysql-app-procedure-3,0.000028,0.000159,0.000000,0.000182,0.000000,0.005498,0.005546
275,MySQL,Python,python-mysql-app-procedure-3,0.000027,0.000138,0.000000,0.000158,0.000000,0.004793,0.004851
276,MySQL,Python,python-mysql-app-procedure-3,0.000024,0.000632,0.000000,0.000653,0.000000,0.005503,0.005650
277,MySQL,Python,python-mysql-app-procedure-3,0.000040,0.000174,0.000000,0.000207,0.000000,0.012467,0.012528
278,MySQL,Python,python-mysql-app-procedure-3,0.000032,0.000177,0.000000,0.000207,0.000000,0.006306,0.006357
279,MySQL,Python,python-mysql-app-procedure-3,0.000023,0.000169,0.000000,0.000189,0.000000,0.006125,0.006181
280,MySQL,Python,python-mysql-app-procedure-3,0.000042,0.000176,0.000000,0.000211,0.000000,0.008937,0.009006
281,MySQL,Python,python-mysql-data-adprocedure-3,0.000023,0.000150,0.000000,0.000172,0.000000,0.006815,0.006904
282,MySQL,Python,python-mysql-data-adprocedure-3,0.000051,0.000225,0.000000,0.000272,0.000000,0.008574,0.008734
283,MySQL,Python,python-mysql-data-adprocedure-3,0.000058,0.000282,0.000000,0.000334,0.000000,0.011733,0.011806
284,MySQL,Python,python-mysql-data-adprocedure-3,0.000073,0.000450,0.000000,0.000512,0.000000,0.007655,0.007719
285,MySQL,Python,python-mysql-data-adprocedure-3,0.000035,0.000138,0.000000,0.000166,0.000000,0.005917,0.005981
286,MySQL,Python,python-mysql-data-adprocedure-3,0.000026,0.000133,0.000000,0.000157,0.000000,0.006233,0.006302
287,MySQL,Python,python-mysql-data-adprocedure-3,0.000025,0.000161,0.000000,0.000189,0.000000,0.004465,0.004539
288,MySQL,Python,python-mysql-data-adprocedure-3,0.000027,0.000123,0.000000,0.000147,0.000000,0.007182,0.007224
289,MySQL,Python,python-mysql-data-adprocedure-3,0.000083,0.000195,0.000000,0.000229,0.000000,0.005385,0.005425
290,MySQL,Python,python-mysql-data-adprocedure-3,0.000054,0.000250,0.000000,0.000277,0.000000,0.011519,0.011611
291,MySQL,Python,python-mysql-app-adprocedure-3,0.000025,0.000125,0.000000,0.000145,0.000000,0.008281,0.008368
292,MySQL,Python,python-mysql-app-adprocedure-3,0.000073,0.000313,0.000000,0.000374,0.000000,0.013753,0.013904
293,MySQL,Python,python-mysql-app-adprocedure-3,0.000042,0.000322,0.000000,0.000366,0.000000,0.009185,0.009434
294,MySQL,Python,python-mysql-app-adprocedure-3,0.000026,0.000143,0.000000,0.000166,0.000000,0.005367,0.005555
295,MySQL,Python,python-mysql-app-adprocedure-3,0.000036,0.000156,0.000000,0.000185,0.000000,0.005269,0.005333
296,MySQL,Python,python-mysql-app-adprocedure-3,0.000027,0.000130,0.000000,0.000151,0.000000,0.004641,0.004688
297,MySQL,Python,python-mysql-app-adprocedure-3,0.000029,0.000127,0.000000,0.000146,0.000000,0.004906,0.004955
298,MySQL,Python,python-mysql-app-adprocedure-3,0.000026,0.000123,0.000000,0.000145,0.000000,0.006081,0.006168
299,MySQL,Python,python-mysql-app-adprocedure-3,0.000025,0.000493,0.000000,0.000527,0.000000,0.009569,0.009831
300,MySQL,Python,python-mysql-app-adprocedure-3,0.000025,0.000143,0.000000,0.000167,0.000000,0.007953,0.008139
301,MySQL,javascript,javascript-mysql-data-aggre-1,0.000031,0.000999,0.000000,0.002081,0.000000,0.353386,0.353435
302,MySQL,javascript,javascript-mysql-data-aggre-1,0.000028,0.000125,0.000000,0.000154,0.000000,0.071103,0.071246
303,MySQL,javascript,javascript-mysql-data-aggre-1,0.000046,0.000853,0.000000,0.000924,0.000000,0.072548,0.072611
304,MySQL,javascript,javascript-mysql-data-aggre-1,0.000026,0.000139,0.000000,0.000164,0.000000,0.089464,0.089522
305,MySQL,javascript,javascript-mysql-data-aggre-1,0.000032,0.000133,0.000000,0.000154,0.000000,0.062239,0.062673
306,MySQL,javascript,javascript-mysql-data-aggre-1,0.000054,0.000513,0.000000,0.000545,0.000000,0.113583,0.113636
307,MySQL,javascript,javascript-mysql-data-aggre-1,0.000026,0.000868,0.000000,0.000902,0.000000,0.066411,0.066512
308,MySQL,javascript,javascript-mysql-data-aggre-1,0.000027,0.000125,0.000000,0.000145,0.000000,0.057905,0.057991
309,MySQL,javascript,javascript-mysql-data-aggre-1,0.000026,0.000118,0.000000,0.000142,0.000000,0.064312,0.064389
310,MySQL,javascript,javascript-mysql-data-aggre-1,0.000025,0.000111,0.000000,0.000130,0.000000,0.044839,0.044884
311,MySQL,javascript,javascript-mysql-app-aggre-1,0.000026,0.000494,0.000000,0.000528,0.000000,0.468112,0.468187
312,MySQL,javascript,javascript-mysql-app-aggre-1,0.000032,0.000138,0.000000,0.000162,0.000000,0.764181,0.764312
313,MySQL,javascript,javascript-mysql-app-aggre-1,0.000027,0.000128,0.000000,0.000148,0.000000,0.154673,0.154804
314,MySQL,javascript,javascript-mysql-app-aggre-1,0.000049,0.000166,0.000000,0.000187,0.000000,0.497355,0.497420
315,MySQL,javascript,javascript-mysql-app-aggre-1,0.000029,0.000114,0.000000,0.000134,0.000000,0.252262,0.252395
316,MySQL,javascript,javascript-mysql-app-aggre-1,0.000022,0.000115,0.000000,0.000137,0.000000,0.240826,0.240882
317,MySQL,javascript,javascript-mysql-app-aggre-1,0.000028,0.000215,0.000000,0.000265,0.000000,0.141565,0.141638
318,MySQL,javascript,javascript-mysql-app-aggre-1,0.000024,0.000162,0.000000,0.000185,0.000000,0.141435,0.141482
319,MySQL,javascript,javascript-mysql-app-aggre-1,0.000030,0.000166,0.000000,0.000187,0.000000,0.243248,0.243412
320,MySQL,javascript,javascript-mysql-app-aggre-1,0.000046,0.000218,0.000000,0.000277,0.000000,0.143071,0.143162
321,MySQL,javascript,javascript-mysql-data-filter-1,0.000025,0.000119,0.000000,0.000142,0.000000,0.008357,0.008398
322,MySQL,javascript,javascript-mysql-data-filter-1,0.000024,0.000124,0.000000,0.000146,0.000000,0.007217,0.007255
323,MySQL,javascript,javascript-mysql-data-filter-1,0.000023,0.000123,0.000000,0.000144,0.000000,0.006262,0.006301
324,MySQL,javascript,javascript-mysql-data-filter-1,0.000054,0.000198,0.000000,0.000219,0.000000,0.006557,0.006636
325,MySQL,javascript,javascript-mysql-data-filter-1,0.000027,0.000128,0.000000,0.000149,0.000000,0.006300,0.006710
326,MySQL,javascript,javascript-mysql-data-filter-1,0.000021,0.000640,0.000000,0.000692,0.000000,0.008441,0.008484
327,MySQL,javascript,javascript-mysql-data-filter-1,0.000027,0.000121,0.000000,0.000142,0.000000,0.008096,0.008145
328,MySQL,javascript,javascript-mysql-data-filter-1,0.000026,0.000135,0.000000,0.000154,0.000000,0.008686,0.008726
329,MySQL,javascript,javascript-mysql-data-filter-1,0.000027,0.000127,0.000000,0.000149,0.000000,0.006986,0.007030
330,MySQL,javascript,javascript-mysql-data-filter-1,0.000024,0.000114,0.000000,0.000132,0.000000,0.007722,0.007771
331,MySQL,javascript,javascript-mysql-app-filter-1,0.000124,0.000330,0.000000,0.000386,0.000000,0.027960,0.028084
332,MySQL,javascript,javascript-mysql-app-filter-1,0.000050,0.000190,0.000000,0.000225,0.000000,0.020899,0.021015
333,MySQL,javascript,javascript-mysql-app-filter-1,0.000051,0.002118,0.000000,0.002186,0.000000,0.035410,0.035458
334,MySQL,javascript,javascript-mysql-app-filter-1,0.000028,0.000123,0.000000,0.000143,0.000000,0.026531,0.026614
335,MySQL,javascript,javascript-mysql-app-filter-1,0.000023,0.000120,0.000000,0.000139,0.000000,0.022101,0.022266
336,MySQL,javascript,javascript-mysql-app-filter-1,0.000072,0.000238,0.000000,0.000292,0.000000,0.040801,0.040869
337,MySQL,javascript,javascript-mysql-app-filter-1,0.000024,0.000105,0.000000,0.000124,0.000000,0.015739,0.015779
338,MySQL,javascript,javascript-mysql-app-filter-1,0.000031,0.000124,0.000000,0.000144,0.000000,0.015598,0.015678
339,MySQL,javascript,javascript-mysql-app-filter-1,0.000028,0.000128,0.000000,0.000154,0.000000,0.016531,0.016584
340,MySQL,javascript,javascript-mysql-app-filter-1,0.000024,0.000124,0.000000,0.000144,0.000000,0.018054,0.018102
341,MySQL,javascript,javascript-mysql-data-sort-1,0.000042,0.000202,0.000000,0.000232,0.000000,0.056504,0.056607
342,MySQL,javascript,javascript-mysql-data-sort-1,0.000035,0.000128,0.000000,0.000148,0.000000,0.048302,0.048354
343,MySQL,javascript,javascript-mysql-data-sort-1,0.000025,0.000109,0.000000,0.000128,0.000000,0.025456,0.025501
344,MySQL,javascript,javascript-mysql-data-sort-1,0.000029,0.000162,0.000000,0.000182,0.000000,0.034639,0.034693
345,MySQL,javascript,javascript-mysql-data-sort-1,0.000025,0.000121,0.000000,0.000142,0.000000,0.028677,0.028722
346,MySQL,javascript,javascript-mysql-data-sort-1,0.000060,0.000145,0.000000,0.000164,0.000000,0.045015,0.045062
347,MySQL,javascript,javascript-mysql-data-sort-1,0.000024,0.000121,0.000000,0.000142,0.000000,0.057028,0.057084
348,MySQL,javascript,javascript-mysql-data-sort-1,0.000023,0.000117,0.000000,0.000136,0.000000,0.027722,0.027812
349,MySQL,javascript,javascript-mysql-data-sort-1,0.000023,0.000123,0.000000,0.000145,0.000000,0.031140,0.031187
350,MySQL,javascript,javascript-mysql-data-sort-1,0.000029,0.000123,0.000000,0.000145,0.000000,0.025444,0.025491
351,MySQL,javascript,javascript-mysql-app-sort-1,0.000023,0.000119,0.000000,0.000141,0.000000,0.055247,0.055295
352,MySQL,javascript,javascript-mysql-app-sort-1,0.000030,0.000195,0.000000,0.000226,0.000000,0.026066,0.026193
353,MySQL,javascript,javascript-mysql-app-sort-1,0.000027,0.000200,0.000000,0.000282,0.000000,0.021594,0.021642
354,MySQL,javascript,javascript-mysql-app-sort-1,0.000031,0.000128,0.000000,0.000148,0.000000,0.024563,0.024650
355,MySQL,javascript,javascript-mysql-app-sort-1,0.000070,0.000293,0.000000,0.000378,0.000000,0.026535,0.026615
356,MySQL,javascript,javascript-mysql-app-sort-1,0.000027,0.000134,0.000000,0.000159,0.000000,0.048393,0.048444
357,MySQL,javascript,javascript-mysql-app-sort-1,0.000049,0.000300,0.000000,0.000336,0.000000,0.040072,0.040141
358,MySQL,javascript,javascript-mysql-app-sort-1,0.000026,0.000162,0.000000,0.000183,0.000000,0.038851,0.038897
