Test Number,Data Layer,Application Layer,Test,Name Lookup,Connect,App Connect,PreTransfer,Redirect,Start Transfer,Total Time
527,MySQL,javascript,javascript-mysql-data-filter-3,0.000071,0.000000,0.000000,0.000000,0.000000,0.000000,0.000239
528,MySQL,javascript,javascript-mysql-data-filter-3,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000307
529,MySQL,javascript,javascript-mysql-data-filter-3,0.000064,0.000000,0.000000,0.000000,0.000000,0.000000,0.000209
530,MySQL,javascript,javascript-mysql-data-filter-3,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000098
531,MySQL,javascript,javascript-mysql-app-filter-3,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000101
532,MySQL,javascript,javascript-mysql-app-filter-3,0.000048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000184
533,MySQL,javascript,javascript-mysql-app-filter-3,0.000051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000193
534,MySQL,javascript,javascript-mysql-app-filter-3,0.000051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000279
535,MySQL,javascript,javascript-mysql-app-filter-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000096
536,MySQL,javascript,javascript-mysql-app-filter-3,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000253
537,MySQL,javascript,javascript-mysql-app-filter-3,0.000050,0.000000,0.000000,0.000000,0.000000,0.000000,0.000193
538,MySQL,javascript,javascript-mysql-app-filter-3,0.000072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000250
539,MySQL,javascript,javascript-mysql-app-filter-3,0.000106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000272
540,MySQL,javascript,javascript-mysql-app-filter-3,0.000058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000212
541,MySQL,javascript,javascript-mysql-data-sort-3,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000182
542,MySQL,javascript,javascript-mysql-data-sort-3,0.000078,0.000000,0.000000,0.000000,0.000000,0.000000,0.000877
543,MySQL,javascript,javascript-mysql-data-sort-3,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000225
544,MySQL,javascript,javascript-mysql-data-sort-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000100
545,MySQL,javascript,javascript-mysql-data-sort-3,0.000038,0.000000,0.000000,0.000000,0.000000,0.000000,0.001574
546,MySQL,javascript,javascript-mysql-data-sort-3,0.000036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000136
547,MySQL,javascript,javascript-mysql-data-sort-3,0.000063,0.000000,0.000000,0.000000,0.000000,0.000000,0.000297
548,MySQL,javascript,javascript-mysql-data-sort-3,0.000028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000108
549,MySQL,javascript,javascript-mysql-data-sort-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000102
550,MySQL,javascript,javascript-mysql-data-sort-3,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000101
551,MySQL,javascript,javascript-mysql-app-sort-3,0.000027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000104
552,MySQL,javascript,javascript-mysql-app-sort-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000098
553,MySQL,javascript,javascript-mysql-app-sort-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000100
554,MySQL,javascript,javascript-mysql-app-sort-3,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000099
555,MySQL,javascript,javascript-mysql-app-sort-3,0.000027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000102
556,MySQL,javascript,javascript-mysql-app-sort-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000096
557,MySQL,javascript,javascript-mysql-app-sort-3,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000209
558,MySQL,javascript,javascript-mysql-app-sort-3,0.000023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000096
559,MySQL,javascript,javascript-mysql-app-sort-3,0.000025,0.000000,0.000000,0.000000,0.000000,0.000000,0.000101
560,MySQL,javascript,javascript-mysql-app-sort-3,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000283
561,MySQL,javascript,javascript-mysql-data-procedure-3,0.000051,0.000000,0.000000,0.000000,0.000000,0.000000,0.000203
562,MySQL,javascript,javascript-mysql-data-procedure-3,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000191
563,MySQL,javascript,javascript-mysql-data-procedure-3,0.000022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000095
564,MySQL,javascript,javascript-mysql-data-procedure-3,0.000026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000099
565,MySQL,javascript,javascript-mysql-data-procedure-3,0.000040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000160
566,MySQL,javascript,javascript-mysql-data-procedure-3,0.000037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000148
567,MySQL,javascript,javascript-mysql-data-procedure-3,0.000024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000102
568,MySQL,javascript,javascript-mysql-data-procedure-3,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000186
569,MySQL,javascript,javascript-mysql-data-procedure-3,0.000040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000161
570,MySQL,javascript,javascript-mysql-data-procedure-3,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000195
571,MySQL,javascript,javascript-mysql-app-procedure-3,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000200
572,MySQL,javascript,javascript-mysql-app-procedure-3,0.000053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000214
573,MySQL,javascript,javascript-mysql-app-procedure-3,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000214
574,MySQL,javascript,javascript-mysql-app-procedure-3,0.000058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000240
575,MySQL,javascript,javascript-mysql-app-procedure-3,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000225
576,MySQL,javascript,javascript-mysql-app-procedure-3,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000199
577,MySQL,javascript,javascript-mysql-app-procedure-3,0.000056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000193
578,MySQL,javascript,javascript-mysql-app-procedure-3,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000194
579,MySQL,javascript,javascript-mysql-app-procedure-3,0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000136
580,MySQL,javascript,javascript-mysql-app-procedure-3,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000209
581,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000205
582,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000189
583,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000189
584,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000190
585,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000253
586,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000197
587,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000053,0.000000,0.000000,0.000000,0.000000,0.000000,0.000270
588,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000182
589,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000340
590,MySQL,javascript,javascript-mysql-data-adprocedure-3,0.000046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000172
591,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000171
592,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000187
593,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000131
594,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000171
595,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000186
596,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000068,0.000000,0.000000,0.000000,0.000000,0.000000,0.000181
597,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000067,0.000000,0.000000,0.000000,0.000000,0.000000,0.000331
598,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000048,0.000000,0.000000,0.000000,0.000000,0.000000,0.000188
599,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000148
600,MySQL,javascript,javascript-mysql-app-adprocedure-3,0.000035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000143
601,MySQL,php,php-mysql-data-aggre-1,0.000242,0.002204,0.000000,0.003127,0.000000,0.122012,0.122132
602,MySQL,php,php-mysql-data-aggre-1,0.000031,0.000598,0.000000,0.000626,0.000000,0.054694,0.054748
603,MySQL,php,php-mysql-data-aggre-1,0.000026,0.000209,0.000000,0.000233,0.000000,0.049892,0.049972
604,MySQL,php,php-mysql-data-aggre-1,0.000032,0.000276,0.000000,0.000300,0.000000,0.049966,0.050030
605,MySQL,php,php-mysql-data-aggre-1,0.000031,0.000152,0.000000,0.000181,0.000000,0.056199,0.056246
606,MySQL,php,php-mysql-data-aggre-1,0.000028,0.000226,0.000000,0.000256,0.000000,0.045603,0.045649
607,MySQL,php,php-mysql-data-aggre-1,0.000032,0.001935,0.000000,0.001970,0.000000,0.049219,0.049265
608,MySQL,php,php-mysql-data-aggre-1,0.000026,0.000755,0.000000,0.000790,0.000000,0.046538,0.046583
609,MySQL,php,php-mysql-data-aggre-1,0.000029,0.000534,0.000000,0.000575,0.000000,0.047038,0.047084
610,MySQL,php,php-mysql-data-aggre-1,0.000033,0.000729,0.000000,0.000757,0.000000,0.046433,0.046478
611,MySQL,php,php-mysql-app-aggre-1,0.000028,0.000138,0.000000,0.000160,0.000000,13.844237,13.844288
612,MySQL,php,php-mysql-app-aggre-1,0.000024,0.000714,0.000000,0.000739,0.000000,12.717798,12.717844
613,MySQL,php,php-mysql-app-aggre-1,0.000023,0.000432,0.000000,0.000464,0.000000,13.068587,13.068625
614,MySQL,php,php-mysql-app-aggre-1,0.000025,0.001656,0.000000,0.001686,0.000000,12.352866,12.352907
615,MySQL,php,php-mysql-app-aggre-1,0.000042,0.000262,0.000000,0.000299,0.000000,12.391579,12.391658
616,MySQL,php,php-mysql-app-aggre-1,0.000031,0.000767,0.000000,0.000800,0.000000,12.489265,12.489700
617,MySQL,php,php-mysql-app-aggre-1,0.000052,0.000955,0.000000,0.001012,0.000000,12.182657,12.182715
618,MySQL,php,php-mysql-app-aggre-1,0.000023,0.000500,0.000000,0.000523,0.000000,12.297901,12.297942
619,MySQL,php,php-mysql-app-aggre-1,0.000025,0.000625,0.000000,0.000656,0.000000,12.544668,12.544711
620,MySQL,php,php-mysql-app-aggre-1,0.000045,0.000419,0.000000,0.000458,0.000000,12.448460,12.448497
621,MySQL,php,php-mysql-data-filter-1,0.000027,0.000653,0.000000,0.000712,0.000000,0.018926,0.018982
622,MySQL,php,php-mysql-data-filter-1,0.000030,0.000435,0.000000,0.000484,0.000000,0.013632,0.013675
623,MySQL,php,php-mysql-data-filter-1,0.000023,0.000123,0.000000,0.000143,0.000000,0.013422,0.013487
624,MySQL,php,php-mysql-data-filter-1,0.000025,0.000116,0.000000,0.000137,0.000000,0.014424,0.014478
625,MySQL,php,php-mysql-data-filter-1,0.000025,0.000475,0.000000,0.000516,0.000000,0.007898,0.007961
626,MySQL,php,php-mysql-data-filter-1,0.000023,0.000189,0.000000,0.000211,0.000000,0.012091,0.012144
627,MySQL,php,php-mysql-data-filter-1,0.000026,0.000115,0.000000,0.000137,0.000000,0.009044,0.009082
628,MySQL,php,php-mysql-data-filter-1,0.000026,0.000369,0.000000,0.000418,0.000000,0.009631,0.009684
629,MySQL,php,php-mysql-data-filter-1,0.000031,0.000146,0.000000,0.000175,0.000000,0.008387,0.008423
630,MySQL,php,php-mysql-data-filter-1,0.000025,0.000213,0.000000,0.000237,0.000000,0.008554,0.008606
631,MySQL,php,php-mysql-app-filter-1,0.000048,0.000197,0.000000,0.000232,0.000000,0.030658,0.030700
632,MySQL,php,php-mysql-app-filter-1,0.000025,0.000551,0.000000,0.000592,0.000000,0.015596,0.015633
633,MySQL,php,php-mysql-app-filter-1,0.000025,0.000608,0.000000,0.000643,0.000000,0.017288,0.017339
634,MySQL,php,php-mysql-app-filter-1,0.000051,0.001870,0.000000,0.001907,0.000000,0.018330,0.018367
635,MySQL,php,php-mysql-app-filter-1,0.000049,0.000231,0.000000,0.000275,0.000000,0.018232,0.018269
636,MySQL,php,php-mysql-app-filter-1,0.000047,0.001512,0.000000,0.001545,0.000000,0.020965,0.021028
637,MySQL,php,php-mysql-app-filter-1,0.000026,0.000175,0.000000,0.000200,0.000000,0.015890,0.015928
638,MySQL,php,php-mysql-app-filter-1,0.000025,0.000249,0.000000,0.000299,0.000000,0.013480,0.013566
639,MySQL,php,php-mysql-app-filter-1,0.000023,0.000111,0.000000,0.000131,0.000000,0.017897,0.017935
640,MySQL,php,php-mysql-app-filter-1,0.000026,0.000133,0.000000,0.000156,0.000000,0.016041,0.016094
641,MySQL,php,php-mysql-data-sort-1,0.000024,0.000200,0.000000,0.000223,0.000000,0.040854,0.040891
642,MySQL,php,php-mysql-data-sort-1,0.000027,0.000391,0.000000,0.000417,0.000000,0.032043,0.032082
643,MySQL,php,php-mysql-data-sort-1,0.000067,0.000339,0.000000,0.000393,0.000000,0.031743,0.031808
644,MySQL,php,php-mysql-data-sort-1,0.000035,0.000198,0.000000,0.000243,0.000000,0.027525,0.027562
645,MySQL,php,php-mysql-data-sort-1,0.000026,0.000684,0.000000,0.000724,0.000000,0.025620,0.025675
646,MySQL,php,php-mysql-data-sort-1,0.000025,0.001217,0.000000,0.001250,0.000000,0.028312,0.028396
647,MySQL,php,php-mysql-data-sort-1,0.000026,0.001156,0.000000,0.001191,0.000000,0.025325,0.025360
648,MySQL,php,php-mysql-data-sort-1,0.000035,0.000134,0.000000,0.000157,0.000000,0.034305,0.034356
649,MySQL,php,php-mysql-data-sort-1,0.000029,0.000168,0.000000,0.000190,0.000000,0.023461,0.023509
650,MySQL,php,php-mysql-data-sort-1,0.000025,0.000129,0.000000,0.000151,0.000000,0.025425,0.025467
651,MySQL,php,php-mysql-app-sort-1,0.000026,0.000195,0.000000,0.000217,0.000000,0.044095,0.044135
652,MySQL,php,php-mysql-app-sort-1,0.000026,0.000137,0.000000,0.000162,0.000000,0.043921,0.043960
653,MySQL,php,php-mysql-app-sort-1,0.000027,0.000160,0.000000,0.000182,0.000000,0.040320,0.040357
654,MySQL,php,php-mysql-app-sort-1,0.000030,0.000268,0.000000,0.000298,0.000000,0.042174,0.042212
655,MySQL,php,php-mysql-app-sort-1,0.000027,0.000194,0.000000,0.000216,0.000000,0.037550,0.037586
656,MySQL,php,php-mysql-app-sort-1,0.000029,0.000241,0.000000,0.000270,0.000000,0.043821,0.043882
657,MySQL,php,php-mysql-app-sort-1,0.000026,0.000148,0.000000,0.000170,0.000000,0.038050,0.038126
658,MySQL,php,php-mysql-app-sort-1,0.000056,0.000271,0.000000,0.000312,0.000000,0.052306,0.052371
659,MySQL,php,php-mysql-app-sort-1,0.000052,0.000310,0.000000,0.000354,0.000000,0.041386,0.041434
660,MySQL,php,php-mysql-app-sort-1,0.000027,0.000132,0.000000,0.000150,0.000000,0.042830,0.042865
661,MySQL,php,php-mysql-data-procedure-1,0.000027,0.000180,0.000000,0.000204,0.000000,0.071911,0.071950
662,MySQL,php,php-mysql-data-procedure-1,0.000030,0.001066,0.000000,0.001105,0.000000,0.095048,0.095101
663,MySQL,php,php-mysql-data-procedure-1,0.000026,0.000218,0.000000,0.000246,0.000000,0.106083,0.106119
664,MySQL,php,php-mysql-data-procedure-1,0.000115,0.000357,0.000000,0.000406,0.000000,0.093082,0.093147
665,MySQL,php,php-mysql-data-procedure-1,0.000024,0.000217,0.000000,0.000259,0.000000,0.079899,0.079944
666,MySQL,php,php-mysql-data-procedure-1,0.000026,0.000121,0.000000,0.000143,0.000000,0.069492,0.069536
667,MySQL,php,php-mysql-data-procedure-1,0.000025,0.000125,0.000000,0.000149,0.000000,0.062515,0.062551
668,MySQL,php,php-mysql-data-procedure-1,0.000024,0.000126,0.000000,0.000145,0.000000,0.064908,0.064976
669,MySQL,php,php-mysql-data-procedure-1,0.000028,0.000130,0.000000,0.000154,0.000000,0.060159,0.060198
670,MySQL,php,php-mysql-data-procedure-1,0.000024,0.000227,0.000000,0.000256,0.000000,0.059483,0.059522
671,MySQL,php,php-mysql-app-procedure-1,0.000025,0.000119,0.000000,0.000140,0.000000,0.013339,0.013377
672,MySQL,php,php-mysql-app-procedure-1,0.000025,0.000234,0.000000,0.000258,0.000000,0.013896,0.013935
673,MySQL,php,php-mysql-app-procedure-1,0.000029,0.000115,0.000000,0.000136,0.000000,0.013152,0.013202
674,MySQL,php,php-mysql-app-procedure-1,0.000024,0.001384,0.000000,0.001420,0.000000,0.014348,0.014382
675,MySQL,php,php-mysql-app-procedure-1,0.000023,0.000118,0.000000,0.000137,0.000000,0.014616,0.014657
676,MySQL,php,php-mysql-app-procedure-1,0.000024,0.001404,0.000000,0.001446,0.000000,0.014820,0.014856
677,MySQL,php,php-mysql-app-procedure-1,0.000028,0.000128,0.000000,0.000148,0.000000,0.014875,0.014918
678,MySQL,php,php-mysql-app-procedure-1,0.000025,0.000112,0.000000,0.000132,0.000000,0.014262,0.014301
679,MySQL,php,php-mysql-app-procedure-1,0.000024,0.000117,0.000000,0.000137,0.000000,0.013252,0.013290
680,MySQL,php,php-mysql-app-procedure-1,0.000037,0.000154,0.000000,0.000177,0.000000,0.013534,0.013575
681,MySQL,php,php-mysql-data-adprocedure-1,0.000022,0.000108,0.000000,0.000127,0.000000,0.020417,0.020478
682,MySQL,php,php-mysql-data-adprocedure-1,0.000026,0.000120,0.000000,0.000144,0.000000,0.012110,0.012172
683,MySQL,php,php-mysql-data-adprocedure-1,0.000025,0.000209,0.000000,0.000233,0.000000,0.010415,0.010453
684,MySQL,php,php-mysql-data-adprocedure-1,0.000025,0.000114,0.000000,0.000134,0.000000,0.010149,0.010183
685,MySQL,php,php-mysql-data-adprocedure-1,0.000026,0.000163,0.000000,0.000185,0.000000,0.014726,0.014762
686,MySQL,php,php-mysql-data-adprocedure-1,0.000028,0.000115,0.000000,0.000135,0.000000,0.014718,0.014754
687,MySQL,php,php-mysql-data-adprocedure-1,0.000022,0.000138,0.000000,0.000158,0.000000,0.011202,0.011241
688,MySQL,php,php-mysql-data-adprocedure-1,0.000025,0.000113,0.000000,0.000136,0.000000,0.018023,0.018061
689,MySQL,php,php-mysql-data-adprocedure-1,0.000023,0.000090,0.000000,0.000108,0.000000,0.012559,0.012610
690,MySQL,php,php-mysql-data-adprocedure-1,0.000021,0.000112,0.000000,0.000132,0.000000,0.011254,0.011299
691,MySQL,php,php-mysql-app-adprocedure-1,0.000022,0.000582,0.000000,0.000606,0.000000,0.012903,0.012936
692,MySQL,php,php-mysql-app-adprocedure-1,0.000025,0.000180,0.000000,0.000202,0.000000,0.010863,0.010907
693,MySQL,php,php-mysql-app-adprocedure-1,0.000025,0.000111,0.000000,0.000133,0.000000,0.008585,0.008620
694,MySQL,php,php-mysql-app-adprocedure-1,0.000023,0.000115,0.000000,0.000137,0.000000,0.009285,0.009324
695,MySQL,php,php-mysql-app-adprocedure-1,0.000023,0.000124,0.000000,0.000146,0.000000,0.008653,0.008687
696,MySQL,php,php-mysql-app-adprocedure-1,0.000025,0.000183,0.000000,0.000208,0.000000,0.008848,0.008943
697,MySQL,php,php-mysql-app-adprocedure-1,0.000027,0.000100,0.000000,0.000119,0.000000,0.008687,0.008720
698,MySQL,php,php-mysql-app-adprocedure-1,0.000024,0.000114,0.000000,0.000134,0.000000,0.009475,0.009509
699,MySQL,php,php-mysql-app-adprocedure-1,0.000021,0.000110,0.000000,0.000130,0.000000,0.009778,0.009845
700,MySQL,php,php-mysql-app-adprocedure-1,0.000050,0.000170,0.000000,0.000191,0.000000,0.010204,0.010308
701,MySQL,php,php-mysql-data-aggre-2,0.000069,0.002328,0.000000,0.002364,0.000000,0.311067,0.311105
702,MySQL,php,php-mysql-data-aggre-2,0.000024,0.000125,0.000000,0.000146,0.000000,0.270281,0.270317
703,MySQL,php,php-mysql-data-aggre-2,0.000024,0.000120,0.000000,0.000141,0.000000,0.240585,0.240629
704,MySQL,php,php-mysql-data-aggre-2,0.000024,0.000327,0.000000,0.000354,0.000000,0.233286,0.233322
705,MySQL,php,php-mysql-data-aggre-2,0.000024,0.000109,0.000000,0.000132,0.000000,0.218537,0.218573
706,MySQL,php,php-mysql-data-aggre-2,0.000027,0.000198,0.000000,0.000231,0.000000,0.220157,0.220192
707,MySQL,php,php-mysql-data-aggre-2,0.000028,0.000154,0.000000,0.000177,0.000000,0.219885,0.219924
